userName,proxyWallet,pnl,roi_percentage,total_trades,win_rate,short_hold_percentage,recent_pnl,active_duration_days,unique_markets_traded,avg_trades_per_market,percent_redeemed,percent_long_hold_redeem,most_common_market
sherard-404,0x41b16cf99960f65cc950ecac31211930c0b02b37,11619.1,34.46,78,97.1,1.45,11698.72,444.75,74,1.05,98.65,36.99,Solana Up or Down on March 10?
Nameren,0x3fa5abfebfe47c5c82ce9c2daab5879e574f4f56,10389.6,3.91,451,97.05,0.42,4537.41,69.66,352,1.28,70.17,0.4,Games Total: O/U 2.5
dzpmp,0xea0b4234db80cda4ab58869c0711a245a9e1fd15,10367.25,26.6,80,97.01,1.49,10359.86,434.62,75,1.07,96.0,47.22,"Bitcoin Up or Down - March 3, 3PM ET"
skyw,0x05d48593c06b70a59f213f4fe390ed92dbaa92f5,4828.12,5.99,219,96.97,0.0,5560.71,319.76,50,4.38,44.0,40.91,"Will Gold (GC) hit (LOW) $4,200 by end of June?"
xenuity,0x55b636e5639b4de5e0c79f09a1f005d6bee109e2,5078.85,0.42,855,96.97,13.64,2357.93,71.09,135,6.33,94.81,3.12,Texas Rangers vs. Philadelphia Phillies
skxl,0xe2f045a6335a8c6a3a453a3b6c86cf17eff2efcc,6048.29,49.65,72,96.92,1.54,6051.08,408.01,67,1.07,98.51,27.27,"Bitcoin Up or Down - February 3, 11PM ET"
pwnatorul,0x3eba55f41f4064bc4b070d06a00fec7c2dd5849a,48883.64,0.78,967,96.88,6.25,16635.93,152.04,36,26.86,91.67,30.3,"Will Bitcoin reach $90,000 in April?"
ojibs,0x02dc8b8fe93b4ba271067a99786927f3ae9277f6,11102.15,49.35,77,96.88,1.56,11162.0,418.98,71,1.08,98.59,35.71,"Ethereum Up or Down - February 14, 10PM ET"
CheerfulGwen,0x45032ce7810a0ed8cbb3cfe5b04f9513bb61bcd9,5264.29,49.64,70,96.88,1.56,5263.1,406.93,67,1.04,98.51,25.76,"Bitcoin Up or Down - February 3, 11PM ET"
relatedbeg,0x2cde80346eed526242e266476cfcc65073635b98,61601.27,2.68,662,96.81,7.45,2216.3,144.41,352,1.88,93.75,4.85,Will the fight be won by KO or TKO?
Noel3,0x739857ffcc4bb2b9cba7413c4728b58b9b358f31,4384.32,49.33,70,96.77,1.61,4381.51,410.63,66,1.06,98.48,38.46,"Bitcoin Up or Down - February 5, 12AM ET"
audiyifh,0x6da8a04b744521a8e641a810f7a538db19f97e40,6511.34,19.81,159,96.77,0.0,2528.82,150.86,37,4.3,75.68,0.0,Will Crude Oil (CL) hit (HIGH) $100 by end of March?
jeffersonlau,0xd56837a9f2ed30eefe0a588dd1467e7f51e3a35a,108652.04,2.42,604,96.75,9.09,50839.9,127.93,250,2.42,53.6,0.0,Lakers vs. Trail Blazers
0x6165EEa4a70294502EAafe6A6abdCFAE35c8Db3c-1763787021961,0x6165eea4a70294502eaafe6a6abdcfae35c8db3c,26019.14,1.5,253,96.74,6.52,52501.93,132.74,150,1.69,26.0,0.0,Cleveland Guardians vs. Seattle Mariners
blindlawyer,0xd2e7d814ab5d87829be67c66f94f73241dc44634,9674.24,48.5,68,96.72,1.64,9779.1,406.71,64,1.06,98.44,23.81,"Bitcoin Up or Down - February 5, 9AM ET"
xXxhp,0xf40f3fb00b7313bed50baed0004b0b73e3108dcf,7612.85,10.98,468,96.72,14.75,5202.19,144.72,173,2.71,75.14,0.0,Games Total: O/U 2.5
LikeLatinas,0x29ccb2084a5a42861291107ce745dd344d3f3c29,19019.4,2.79,339,96.67,6.67,12673.51,63.58,122,2.78,44.26,0.0,Games Total: O/U 2.5
marlons,0x5b72a8930fb4c7d596f7475261ac6019b36651f0,25165.38,39.89,70,96.61,1.69,25064.5,408.78,65,1.08,98.46,26.56,"Bitcoin Up or Down - February 5, 12PM ET"
flowersz,0xd99729a2665e45774c1fb0b5596ae22c5f9253f2,6098.71,3.48,81,96.55,0.0,5634.91,62.26,53,1.53,52.83,0.0,Games Total: O/U 3.5
b4k9xj2wh,0x521a8c20563ccc9e1c8ebfe5cfe6c8f9b2f8d12f,55153.01,0.97,965,96.55,13.79,2400.71,61.4,30,32.17,93.33,7.14,Will Qatar strike Iran by March 31?
wtbs,0x98e3647064b4b20c5d0e9cfb3e8783c7fc8f36f2,19815.77,29.4,68,96.49,1.75,19918.0,414.46,62,1.1,98.39,27.87,"Bitcoin Up or Down - February 13, 8AM ET"
HarryLu,0x75909969dc0a2a73fe2a996721c284efe0f6d6e0,5697.93,15.93,115,96.49,1.75,2126.37,128.11,100,1.15,55.0,5.45,Spread: Rockets (-8.5)
LudoPriclychenie,0x9e5e87b354066401a0fa9c48525fd65399ecfd91,18953.43,1.47,770,96.43,3.57,11762.0,169.37,52,14.81,46.15,0.0,Spread: Germany (-1.5)
0bdurate,0x02b65e249064de08d48654377f56b9e1d5edfbbb,12386.04,2.88,123,96.43,5.36,11246.97,78.92,89,1.38,85.39,7.89,76ers vs. Heat
zlajames58,0xaff1b207208941ba2ebf61dcdce1a405ac5549ce,8728.51,11.45,63,96.43,3.57,10538.5,67.84,43,1.47,93.02,0.0,Los Angeles Dodgers vs. Washington Nationals
nfdpa,0x2946ad661469f89aba1ce7510245d3060fa42a03,6919.72,49.0,64,96.36,1.82,6887.85,409.07,60,1.07,98.33,44.07,"Ethereum Up or Down - February 3, 11PM ET"
0x44Ef50f4A67c47044Efa972cb7dBE9878932FF3D-1719992236159,0x44ef50f4a67c47044efa972cb7dbe9878932ff3d,5147.67,0.2,855,96.35,11.68,10958.39,74.82,150,5.7,82.67,9.68,Will the highest temperature in Shanghai be 19°C on April 1?
Ellenx,0x4dd7c7d3be776cb7cdb20495d70d0bfacc570975,5166.58,49.66,70,96.3,1.85,5128.13,443.02,64,1.09,96.88,27.42,Spread: Pistons (-14.5)
goucn,0x2b1e41b040eeb5756965c3e8bc859f5c76b4fdc1,4812.28,49.56,62,96.3,1.85,4807.25,405.19,59,1.05,98.31,32.76,"Bitcoin Up or Down - February 3, 11PM ET"
peterspeaks,0x7391f3fe2944b976cd1763d702a6a5fd116704b6,12383.85,8.91,64,96.3,0.0,4679.74,119.08,29,2.21,82.76,4.17,Will UK strike Iran by March 31?
destinedwinner,0x37620b0284fafdfe32962327d776705f4f836f3d,4310.7,15.34,147,96.3,0.0,4302.54,60.05,124,1.19,95.97,4.2,Pelicans vs. Raptors
machiavelia,0x48ecc049f171a8c7758e5d351e5f6c3c6df58f36,30521.19,15.91,360,96.23,4.72,14412.34,112.36,169,2.13,82.84,4.29,Will the highest temperature in Lucknow be 35°C on April 4?
ToungePunchFartBox,0x538a6be6353a61e08aacc5e650d889f9d3210823,30289.0,8.51,686,96.23,5.66,14047.81,79.66,91,7.54,56.04,0.0,Rockets vs. Trail Blazers
KFCUFC,0xbffc7dfa40fc03f8fab03ddbf698c22ed54f1f45,12501.42,1.09,924,96.2,3.8,2147.79,126.61,153,6.04,49.02,0.0,Bucks vs. Magic
PalmTrees,0x97b56a333a8445b952e16c24e9392b6badd442f9,4786.93,2.72,861,96.18,6.87,4458.96,319.01,265,3.25,49.43,0.0,Real Madrid CF vs. Manchester City FC: Both Teams to Score
nqhnsk,0xc2e4ad69173500c40f63613f0b13a71770284743,4349.62,19.58,64,96.15,1.92,4191.0,412.7,60,1.07,98.33,35.59,"Bitcoin Up or Down - February 12, 2PM ET"
Ryx,0x0979bad57d7a1403db89cbcd9c52bf43f2138d9b,252967.29,3.87,587,96.1,3.9,67224.34,468.49,140,4.19,65.0,7.69,Miyazaki: Harry Wendelken vs Tung-Lin Wu
oafloaf,0x7cb4588ea94a159285cf5e65216e4185959d00ea,21301.56,12.03,366,96.0,6.0,20065.62,62.31,72,5.08,95.83,0.0,Dota 2: Tundra Esports vs Team Yandex (BO5) - ESL One Birmingham Playoffs
unrealisedgains,0x51727cf649ff35f254a7975f90800dea4b290581,64865.92,3.09,730,95.83,13.89,4106.54,243.59,292,2.5,90.41,0.0,Will the next Dutch government be GL/PvdA + D66 + CDA?
fervdfg,0x0be22d421b0bba013c35d48622dc809105fd7a26,15023.11,10.07,71,95.56,2.22,15071.96,383.21,55,1.29,96.36,11.32,"Ethereum Up or Down - March 4, 6AM ET"
Lukasburner,0xeba4f0b5eea60bfe6df14e2297e58d8c152a69fb,8802.25,7.78,395,95.56,4.44,5965.69,94.68,85,4.65,92.94,1.27,Fight to Go the Distance?
raistorbone,0x7b9b0cc5e85daeb5ebc50b5e86c1ea6f4d6cb900,3577.37,7.65,215,95.38,3.08,3722.69,94.92,91,2.36,70.33,0.0,Nuggets vs. Thunder
hannahmoore,0x34b7581a2207d5c7eef8f0e46f6ddbc3675c8387,11505.27,47.22,77,95.35,2.33,11506.76,461.83,71,1.08,97.18,28.99,Spurs vs. Lakers
beachboy4,0xc2e7800b5af46e6093872b177b7a5e7f0563be51,3830450.29,1.9,897,95.24,4.76,4698201.95,67.15,34,26.38,88.24,0.0,Spread: Raptors (-13.5)
max1ved,0x3c5dc3e055123c7749ab2dbc84bffc13a0917be1,18925.18,11.88,136,95.24,0.0,12356.88,109.09,21,6.48,23.81,80.0,"Will Ethereum reach $4,500 by December 31, 2026?"
IvoryDelightful,0x1ffedd52651bed29a62f371b9b315fad67c16d93,16826.34,35.92,70,95.0,1.67,16369.0,418.79,67,1.04,98.51,25.76,"Bitcoin Up or Down - February 12, 12PM ET"
HenryBeloved,0xdef488758db7bdb1942543a1a749e326810ed54b,8890.62,44.29,900,95.0,3.33,8894.1,406.85,68,13.24,97.06,25.76,"Bitcoin Up or Down - February 5, 11AM ET"
Leslie123,0x7ae83c92b7adaf725c87f457e171c27830f66f3b,5390.6,29.79,31,95.0,0.0,5695.43,110.14,21,1.48,95.24,0.0,Clippers vs. Bucks
0xAstroBoy,0x37743cb76d0e91f4c1b4257bfc8b8baa0719886e,3380.86,2.5,67,95.0,0.0,2731.89,126.77,24,2.79,70.83,11.76,Will Crude Oil (CL) hit (LOW) $60 by end of March?
4everandever,0xe6fb71f13866f1536aaec8585fc1c5ae5cfaee11,10957.29,3.9,875,95.0,1.67,2074.41,64.9,215,4.07,55.81,0.0,Atlanta Braves vs. Arizona Diamondbacks
BORIS-531,0xd4ba0c13df16148dba6f74296f3ead53e2c6f893,6287.41,3.7,580,94.74,0.0,5973.89,474.27,87,6.67,97.7,15.29,Heat vs. Pacers
Vicenzio,0xeb8368db4fcc7821bfa63fda2f43567ef50c0aa0,5567.8,47.33,577,94.74,3.51,4345.43,127.17,73,7.9,72.6,11.32,Will there be no change in Fed interest rates after the March 2026 meeting?
Faultier69,0x886ebc1070c1870a62d67427fa9781c5b1b0afd6,46678.12,7.16,261,94.59,5.41,35978.67,92.07,133,1.96,45.11,0.0,LoL: Nongshim Red Force vs DN SOOPers (BO3) - LCK Rounds 1-2
cryptowar,0xb3e24f306dac71bf343259409058041afea22c81,28891.79,13.42,121,94.59,2.7,2145.3,73.9,60,2.02,58.33,0.0,Games Total: O/U 2.5
JessieMona,0xb8fd769c31b4c3f706c3cad22c6c6edfaa4dbcb3,5442.73,49.69,62,94.55,1.82,5436.74,404.04,60,1.03,98.33,45.76,"Bitcoin Up or Down - February 3, 11PM ET"
qzzpris,0x4958c075ca2f22f77255f0611c64d95ef231a146,23008.94,9.96,162,94.44,0.0,27572.34,70.0,56,2.89,62.5,0.0,US forces enter Iran by March 31?
0x8861f4DAbc9350c8d326E3370985cAed5FC44C2E-1762656822612,0x8861f4dabc9350c8d326e3370985caed5fc44c2e,15713.91,7.96,233,94.44,13.89,12872.76,141.93,60,3.88,48.33,3.45,Spread: Spurs (-3.5)
pxclh,0x799942de5b85617d3616808296d2adcfb3ae6af0,23123.67,39.64,69,94.34,1.89,23205.67,414.42,60,1.15,95.0,33.33,"Bitcoin Up or Down - February 13, 9AM ET"
isabelletan001,0xc30b7a059dfeed5967515611283907f57f6a1b6d,13966.15,3.42,326,94.34,1.89,9619.19,154.45,104,3.13,92.31,5.21,Will Pacifica launch a token by March 31 2026?
burrito338,0x1489046ca0f9980fc2d9a950d103d3bec02c1307,176212.42,3.81,919,94.32,1.14,15119.99,426.78,92,9.99,82.61,21.05,Will the Iranian regime fall by March 31?
0xb986f5C019EbE964f96bF0240c8135f3F827d032-1767744446501,0xb986f5c019ebe964f96bf0240c8135f3f827d032,4274.42,5.43,121,94.2,8.7,3614.81,83.73,102,1.19,62.75,0.0,Canucks vs. Golden Knights
trumpnogo,0xd344f358935fddbf2f2c1472dde34686152d6862,13898.54,6.39,356,94.12,0.0,6434.27,208.42,34,10.47,52.94,16.67,Final Stage: Dominican Rep. vs. USA
Fairy531,0xc3df1cc0807c5571d36511eaa5c6730f5f8f75f8,5212.11,30.22,33,94.12,5.88,5274.88,110.14,22,1.5,72.73,0.0,Clippers vs. Bucks
dzsibenaja,0x59a513a782dd4c1a98ef22932c52191129f5afc8,137798.27,1.99,952,94.12,11.76,2704.95,78.13,37,25.73,86.49,12.5,Will Fidesz–KDNP win the most national list votes in the 2026 Hungarian parliamentary election?
Ed.foj,0x1909e2de7c065694874fa6905a5eab04799ba2c9,7989.05,3.18,471,94.03,14.93,4659.56,71.8,107,4.4,55.14,0.0,Panathinaikos vs. Paris Basketball
FlyyeR-,0xddf6d49943a89899e94bcbb1a4fc28d9885112ec,6761.72,21.8,256,93.94,0.0,6761.0,148.7,38,6.74,57.89,31.82,Will Benoît Payan win the Marseille mayor election?
badabumbum,0xc775af82c237cbcc926cdf170d31128a91d66b22,18430.54,6.28,662,93.88,8.16,12198.9,108.84,230,2.88,93.91,0.46,LoL: T1 vs Hanwha Life Esports - Game 2 Winner
Justin7.,0x62f7fd4ace7ad28862297f7d1f95a993e19c129a,15784.98,0.35,915,93.83,7.41,4920.82,119.97,95,9.63,61.05,13.79,Will MrBeast's next video get less than 25 million views on day 1?
0xA6766cD5995896bd3515023b519132a83E3ea4c5-1721373149931,0xa6766cd5995896bd3515023b519132a83e3ea4c5,50581.09,4.19,868,93.7,3.94,43983.13,71.38,252,3.44,48.81,0.0,Spurs vs. Warriors
infix,0x66b684bff04208d6f6a43499297cc1f09ebc159d,33859.28,4.72,457,93.63,2.55,27137.31,88.48,239,1.91,88.7,0.0,Celtics vs. Heat
0xc210690cbcf2e8734a0a586d42dfbd9dee0539fc,0xc210690cbcf2e8734a0a586d42dfbd9dee0539fc,5427.98,1.27,796,93.63,9.31,2162.88,61.04,366,2.17,55.74,0.0,Spread: Liverpool FC (-1.5)
fintrader,0xa5c9c873e823b9ba5df249050780dd186cd241b5,33161.62,3.21,824,93.62,12.06,3862.86,84.67,199,4.14,80.4,0.62,"T20 Nigeria Invitational Tournament, Women: Nigeria vs South Africa"
steven66,0x6f15878ec28e25744804e38ea3c57dd86c2b4be2,7385.02,34.02,82,93.55,3.23,7468.36,432.33,62,1.32,93.55,31.03,Avalanche vs. Canucks
wandabea,0x7123592304b1118f9c0d373684426381e0ed17a2,8998.66,47.27,66,93.48,2.17,8857.0,398.73,57,1.16,98.25,10.71,"Ethereum Up or Down - February 14, 10PM ET"
Notarino,0x470c26ed46d7069dc90c37a3a15caf1efc552af9,8687.21,47.91,212,93.48,2.17,8431.4,195.12,127,1.67,31.5,0.0,LoL: Movistar KOI vs G2 Esports (BO1)
0xbaa704e175da091cb1bdbcd0dce313519f3152b4,0xbaa704e175da091cb1bdbcd0dce313519f3152b4,16331.6,6.04,52,93.33,6.67,13493.83,96.11,30,1.73,73.33,27.27,Will Manchester United FC win on 2026-03-01?
gaietyalarice,0x34d43f32f4474d011c2395b29e5dd3cc5f680af9,11079.68,49.65,447,93.33,2.22,11075.0,360.9,53,8.43,98.11,5.77,"Bitcoin Up or Down - February 7, 4PM ET"
0x89323a45113F9abDbB2E65C6ea276d736CEFEb14-1767467811684,0x89323a45113f9abdbb2e65c6ea276d736cefeb14,6038.79,25.95,214,93.33,6.67,4748.52,70.61,44,4.86,22.73,0.0,Santa Clara Broncos vs. Kentucky Wildcats
Germainef,0x32feb283aa67f02c01865d27a6b0d30f5353e9f4,30942.53,17.69,63,93.02,2.33,30858.5,360.4,52,1.21,98.08,3.92,"Bitcoin Up or Down - February 13, 8AM ET"
drakeramore,0x5a39e5c7c40de63294d596b06124eec78ea29e71,6121.17,10.44,245,93.02,2.33,2617.3,130.12,55,4.45,87.27,0.0,Rockets vs. Kings
KURAKAO,0xd043d8bdca05c5f9ecdf75df3c6681ac74ca7e85,97182.39,10.53,930,93.0,12.0,80203.24,316.43,108,8.61,59.26,15.62,"Will Ethereum reach $3,000 in March?"
qifengle1,0x8cc72766320fe830054348fdfb61040d6f650602,31363.7,5.93,684,92.97,7.03,30733.75,98.76,232,2.95,84.05,2.05,Xinjiang Flying Tigers vs. Ningbo Rockets
JakeHursty,0x150cdb452af4fac407828b8b70240ef1fa25add3,4799.51,2.95,263,92.97,14.06,3343.71,90.98,152,1.73,56.58,1.16,Colorado Rockies vs. Toronto Blue Jays
valueorbubble,0x64535134ebf4f57daadbe5afb7f0bfc20d4a5553,5700.41,3.13,885,92.96,4.23,3100.18,247.2,110,8.05,80.91,57.3,Will US withdraw from NATO before 2027?
NaftaliTusna,0x355a86bf5e3b2863dc72b8dd1492f901476b98a6,2224.51,8.63,472,92.96,5.63,2543.8,430.66,279,1.69,90.68,10.67,Pacers vs. Thunder
vitabartolet,0xbd152a8f3e8dafe3474c98da221b5f8435f0ba31,13609.89,34.96,29,92.86,14.29,13348.74,166.71,24,1.21,62.5,0.0,Will Sporting CP win on 2026-04-07?
Lucky8s,0x94fcb0dd6f094e48441535500e0b347d95167162,4766.14,5.83,52,92.86,3.57,4591.24,111.46,42,1.24,85.71,5.56,Timberwolves vs. 76ers
asfvrr008,0x98d8b7383e64a2c66c21095168ab0f06b6e51552,6396.26,12.64,36,92.86,7.14,4009.19,106.89,22,1.64,59.09,0.0,Spread: Pistons (-2.5)
Louises,0xd250226c405a3bd6491713eb8e35a5c5a90e5e4c,18448.9,37.94,82,92.75,1.45,18471.23,410.21,75,1.09,92.0,39.13,"Bitcoin Up or Down - February 10, 12AM ET"
joshua30,0x8b50c703f1ec0f7dd2b417cabd0e3bc9d64d0f56,7236.97,39.09,68,92.5,5.0,7228.92,428.13,62,1.1,95.16,33.9,Trail Blazers vs. Thunder
Kingdmandan,0xb915070c8007b1bdf4b1ef04e56b066a022e8da5,69456.01,3.0,536,92.5,5.0,4301.76,161.53,75,7.15,49.33,2.7,Spread: Clippers (-4.5)
PredictFolio,0x583e1ca6fa0b93201a771e09f223bfe4c8071d4b,7608.71,0.35,580,92.5,10.0,2459.57,329.29,80,7.25,77.5,0.0,Will the US strike Iran next?
0xbandit,0xae234bfddf7eee7c687a25c425532838eaee142e,34675.23,5.18,533,92.31,0.0,16272.19,127.82,99,5.38,17.17,35.29,Will DeepSeek have the best AI model at the end of March 2026?
alexandernicole,0x4f89d81e5f62d4c207efbc8b9d81ea3ef5382b03,3524.17,19.34,69,92.31,5.13,3522.3,422.56,64,1.08,96.88,25.81,Spurs vs. Lakers
cryptojess,0x5a54212d9ce9bdfdb8228a4c0130c92bfbd3ba75,3645.52,2.66,326,92.31,7.69,2056.02,60.33,30,10.87,10.0,66.67,Iran x Israel/US conflict ends by March 31?
lvcsh,0xf98c21e24643807becf80f03e1c7ffc628d4bf06,12071.44,7.23,117,91.84,4.08,2732.63,512.05,85,1.38,96.47,2.44,T20 World Cup: England vs New Zealand - Team Top Batter England Winner
Deanss,0xf4ea50b90a2b6ac55b21617b253f178246e90a58,11873.25,49.88,68,91.8,1.64,11864.53,444.28,66,1.03,96.97,26.56,Grizzlies vs. Pistons: O/U 230.5
vzvz,0x032028103de54f0c80115d8d7b9c2e967a3ed00f,4804.98,5.6,224,91.74,0.0,2707.68,491.08,130,1.72,76.15,47.47,"Will Russia capture Bilytske by April 30, 2026?"
0xB29304109238401,0x97e1e8027dd31b5db1467bb870c4bc0d1637ae74,110853.78,26.94,978,91.67,12.5,16456.01,61.9,36,27.17,58.33,0.0,Trump announces end of military operations against Iran by March 31st?
basepl,0x189ee2fb7fc4c16ff9d5fae0d45cdd5cab632113,4118.84,10.66,102,91.67,8.33,7553.08,89.76,18,5.67,61.11,0.0,US escorts commercial ship through Hormuz by March 31?
mdmdd,0x5df0e762c62e5cc5ef477f05d027798d84e1754c,8986.78,70.82,123,91.67,0.0,6841.05,158.14,35,3.51,65.71,0.0,Spurs vs. Nuggets
JustAnInchident,0xd008ef6f4e3b8e7903323a6989a0e2e883169171,6342.56,21.01,19,91.67,0.0,6427.3,131.69,19,1.0,63.16,8.33,Knicks vs. Cavaliers
davester18,0x89961868837749331b85636b9f93f318ea3dfbce,91211.81,1.46,943,91.67,14.58,5419.53,134.35,79,11.94,51.9,2.44,Will Real Madrid CF win on 2026-04-04?
JohnWitcher,0xfae333556e316747ff6c4e329b5b823a4526f1c9,3886.75,6.63,195,91.67,4.17,2883.98,375.85,56,3.48,73.21,9.76,Will Arsenal FC win on 2026-03-01?
