userName,proxyWallet,pnl,roi_percentage,total_trades,win_rate,short_hold_percentage,recent_pnl,active_duration_days,unique_markets_traded,avg_trades_per_market,percent_redeemed,percent_long_hold_redeem,most_common_market
CrashOverride95,0xfa51dc9eba171d101ae30f9610d931c2b279a6dc,3018.33,0.5,938,91.67,11.11,2457.53,342.25,74,12.68,72.97,35.19,Kim Jong Un out as Supreme Leader of North Korea in 2025?
TheArchitect76,0x854dd4db9230143f19bccfd6850aacb6facbdeb0,27860.72,7.76,692,91.57,13.25,7242.14,83.82,163,4.25,92.02,2.0,Will Fabiano Caruana win the 2026 FIDE Candidates Tournament?
kl1v,0x5999ebfa145490e0280dd246856a5b3605f7ae94,19292.02,3.07,809,91.5,7.0,4216.07,251.56,218,3.71,80.73,7.39,Trump approval Up or Down this week?
EscalateFund,0x998154d8eb4ba7c4b34b10d76b9742d922d7dec4,214437.97,1.75,931,91.49,12.77,67505.09,62.0,50,18.62,80.0,5.0,Iowa Hawkeyes vs. Clemson Tigers
warking,0x371edb77f5dc8951dd9d078c3285c6fcd2bcb4be,12294.43,10.12,270,91.43,11.43,51043.88,66.95,212,1.27,73.11,43.87,Knicks vs. Raptors
0x9eb1f9602242b2218F55275fbAb16E7EB239fC21-1762686019890,0x9eb1f9602242b2218f55275fbab16e7eb239fc21,32675.11,15.42,459,91.43,0.0,4440.73,87.95,36,12.75,91.67,0.0,"Will Israel strike Lebanon on February 3, 2026?"
Joao1818,0x7256d05b50e94ca659674421cb38e60d1d7f30c9,3963.78,2.66,690,91.39,1.64,2610.74,290.93,516,1.34,51.74,0.75,Guardians vs. Astros
ihenderson,0x81ca6406f3d6a5a8a22c27cb4b1541a04abc161e,9379.93,39.52,84,91.11,6.67,9369.39,448.89,65,1.29,93.85,22.95,Villarreal CF vs. Elche CF: Both Teams to Score
bozotys,0xa160602da183fdce0122bc927e7fdb9d36c67b21,43111.92,2.96,921,91.03,3.85,4432.73,112.7,82,11.23,78.05,3.12,Opensea FDV above $100M one day after launch?
HomelessBum,0x9e0357ca6b8b232165ce5981c500212befc66f34,73103.66,15.26,164,90.91,9.09,60899.92,60.41,12,13.67,83.33,0.0,"US strikes Iran by December 31, 2026?"
lmmmmmdd,0xa175d60a7dc00ff9f11aaa5ae1b2b256bead065d,11525.35,48.19,233,90.91,0.0,11389.37,61.08,21,11.1,52.38,18.18,Will Arizona win the 2026 NCAA Tournament?
WillFS,0x22d33cd798450c3e6e3b971e58f8a26a8710c969,11654.82,4.69,627,90.74,12.96,8230.33,190.86,76,8.25,52.63,32.5,"Bitcoin Up or Down - March 14, 7:30PM-7:35PM ET"
Grandesize,0xc49f51f8b116f9b8511ef01a1eb73a1e2b96b291,7950.62,3.9,89,90.62,6.25,7515.03,77.97,60,1.48,50.0,0.0,Spread: Avalanche (-1.5)
HypurrBurrito,0x21d8dd7917fd13a6ef152e3368512f01c50aad91,12289.0,2.57,641,90.55,9.45,10358.07,255.09,261,2.46,88.51,5.19,Spread: Lions (-6.5)
0x7E834b8C9bEF2161A58C4Ba065645B731bc64bD3-1765491336552,0x7e834b8c9bef2161a58c4ba065645b731bc64bd3,13068.45,5.46,235,90.54,1.35,7002.48,112.12,137,1.72,51.09,0.0,Will SC Bastia win on 2026-04-03?
PresidentDonaldPump,0x1ee07513d91d3e4ba7e4a119aa7cd379605eae41,27266.58,3.36,457,90.54,4.05,2040.78,525.12,85,5.38,83.53,8.45,US x Iran ceasefire by March 31?
r3p23,0x82bbd689814ad868a2afdc54e0c7a201be634b3e,10628.88,19.85,79,90.38,7.69,10299.15,444.28,66,1.2,89.39,20.34,Bucks vs. Heat: O/U 231.5
rai10runz,0xa95c9122741b10d265921fb6b7ec112916241b63,5516.92,23.2,142,90.38,9.62,5164.55,82.84,79,1.8,59.49,21.28,Illinois Fighting Illini vs. Iowa Hawkeyes
0x581EA5F2d4f413993D5965cEdf02B7F5135EbDEA-1769648632694,0x581ea5f2d4f413993d5965cedf02b7f5135ebdea,4145.26,33.0,255,90.32,3.23,3456.26,65.02,46,5.54,41.3,5.26,Will the highest temperature in Seoul be 9°C on April 5?
bigtoetiger,0xa7c1f914724f1c37a1e723ce5c9ac295ec8e0193,37213.65,15.06,325,90.16,11.48,7744.62,523.79,124,2.62,57.26,26.76,Khamenei out as Supreme Leader of Iran by June 30?
swagalier9,0xe9157b6c26f920d23eb1b1bbf8ecfbb741ad4a53,3114.78,3.08,815,90.16,5.18,2551.51,203.78,252,3.23,63.49,11.25,Will XRP reach $3.20 before 2026?
pnacua,0xba69b9bb25ad1af88843051703875c9911848e9d,63306.87,11.82,619,90.0,10.0,61327.15,106.04,40,15.48,80.0,6.25,Spurs vs. Warriors
SDTASFG,0x05bf53da9fd4b7b7f9ea000f7ad8bc8d7220cc7b,3826.92,46.87,73,90.0,5.0,3243.94,174.88,29,2.52,51.72,13.33,Canadiens vs. Rangers
kmcgeever1,0x22da1a1fc2b14f5c76b0e179048734c015ef2866,7795.19,4.53,920,90.0,1.43,2721.9,297.5,137,6.72,46.72,1.56,Spread: Hawks (-2.5)
Peanutbettor,0x662244931c392df70bd064fa91f838eea0bfd7a9,137279.69,9.3,930,89.86,13.04,15842.76,129.75,75,12.4,54.67,21.95,Will Victor Wembanyama win the 2025–2026 NBA Defensive Player of the Year?
Elphem,0x9fddcfa82241c20432b5b4c238afd1fe1a5d3608,3919.91,5.32,186,89.83,11.86,3920.91,65.82,76,2.45,77.63,0.0,Galatasaray SK vs. Liverpool FC: O/U 1.5
imnice,0x99518fa0d201e7542ea2b852809da5a5c8d811bd,20424.11,3.86,389,89.74,7.69,8725.7,179.49,48,8.1,85.42,7.32,"Will Israel take military action in Lebanon on March 20, 2026?"
daylarry,0x96ca00208d5882c9f6500f693f438e7fce2513c1,7884.01,34.36,70,89.74,7.69,7882.35,438.58,63,1.11,93.65,28.81,Angels vs. Yankees
fmfd,0x7ae890f143505f7b3e689793462674ac6cd617da,8683.88,47.05,86,89.71,2.94,8498.0,409.01,75,1.15,90.67,38.24,"Bitcoin Up or Down - February 5, 1PM ET"
Canesclean,0x13ff290849c6fef06efde63dfe643e62767716a3,77299.8,9.51,932,89.47,10.53,31317.12,261.2,68,13.71,82.35,33.93,Brewers vs. Mets
barbecuesauce,0xabf3564ed275c353c92ec39f88539056e7c045a3,3495.72,0.12,952,89.47,3.51,3429.81,109.85,90,10.58,51.11,13.04,Will Trump nominate Kevin Warsh as the next Fed chair?
wealldisagree,0xaab29ce85ffe220ef9e8c9167ffa466ff5fba999,17953.17,6.02,568,89.39,9.09,3315.21,563.09,98,5.8,86.73,4.71,Counter-Strike: TheMongolz vs BC.Game Esports (BO3) - PGL Bucharest Group Stage
username23,0x09dfd39ee5164e47e2a561634c8317fd7ec35ca9,22048.42,2.97,813,89.25,8.6,3569.03,449.37,137,5.93,42.34,1.72,Dota 2: Xtreme Gaming vs PARIVISION - Game 2 Winner
temafloram,0x0a2448ace3edd7deb995e6f4a6e7376623b24a1f,72685.68,8.97,637,88.89,11.11,65376.62,156.11,170,3.75,82.35,0.0,LoL: Top Esports vs Anyone's Legend (BO3) - LPL Group Ascend
Qiiiyo,0x3cd24842cb61da35ee1b6609604667c69c0231f4,17687.46,9.93,15,88.89,0.0,19450.0,64.78,10,1.5,70.0,0.0,Spread: Seahawks (-4.5)
treatost,0x77924f56545ad309e1581d753dd5e1f0d926b63b,8208.81,1.67,662,88.89,9.52,8101.37,338.91,95,6.97,91.58,1.15,Pistons vs. Wizards
hu15pl,0x6dd9d5a1fe8021317c477104a0131205ecda8cc1,48346.55,4.12,853,88.62,7.19,4029.66,155.58,178,4.79,68.54,2.46,Will ChatGPT be #1 Free App in the US Apple App Store on April 3?
ELICHOU,0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe,17546.65,3.0,914,88.57,0.0,2093.07,243.24,55,16.62,16.36,22.22,US recognizes Russian sovereignty over Ukraine before 2027?
cyc0lin4,0xbf2c878cd5d6043697b32067be141647deeb097c,74567.34,6.07,880,88.24,5.88,58798.31,65.68,54,16.3,77.78,2.38,Will Israel launch a major ground offensive in Lebanon by March 31?
LimitlessRanger,0x7dba0867a1f41922bbf5887330451bd5e89db54d,6952.67,10.57,93,88.24,0.0,2098.86,199.1,42,2.21,57.14,4.17,"Will Ethereum reach $2,400 February 2-8?"
userol,0xb24ecfea1ce3c27e45211044f04da8d6eaf8c0be,9505.13,2.35,631,88.0,2.5,4976.95,170.16,209,3.02,75.6,48.73,US forces enter Iran by April 30?
Zaunkoenig,0x9c6cecbb5541e2706d26b01389992af0db5b00b9,63848.96,16.01,571,87.84,14.86,36844.61,159.15,103,5.54,74.76,7.79,Will the United States win the most medals in the 2026 Winter Olympics?
Foess,0xe558bb7b02ea489d772bd34f14cc845e391fdcd2,28686.99,5.22,376,87.5,4.69,10589.83,108.44,101,3.72,62.38,1.59,Pelicans vs. Kings
dhanyy,0xe931d47377746c3f02c5ebc73dbe4faf271e0aca,3639.03,5.46,62,87.5,12.5,3168.91,96.18,16,3.88,43.75,28.57,Jazz vs. Mavericks
BuyLoLSellHi,0xf3533097ddbc27116539f3f4bebb1c4a01cfb287,18823.63,2.07,627,87.36,9.2,9731.93,105.67,346,1.81,97.69,0.0,Games Total: O/U 2.5
batto,0xe01c734a7d8eb7f30113654f884d8f4ef06e7f6c,3477.62,3.44,216,87.36,9.2,2092.68,71.55,130,1.66,53.85,0.0,Timberwolves vs. Mavericks
Drpxl,0x69504825bc6269242932512a4dc704532bebb32a,6363.76,5.63,155,87.23,0.0,8923.5,549.56,84,1.85,61.9,25.0,Pete Hegseth out as Secretary of Defense by June 30?
DontTrustMe,0x04039b3e116a67715eb5a13c1486724ed66ca7ee,7646.26,18.13,588,87.23,2.13,2166.52,391.26,62,9.48,48.39,33.33,Lecornu  out as French PM by October 31?
0x31b6c31371AE09113aE9995e3B93d6BDc35c2d92-1725435223904,0x31b6c31371ae09113ae9995e3b93d6bdc35c2d92,13369.21,2.69,482,87.07,3.4,20467.83,570.93,307,1.57,74.59,6.55,"UFC Fight Night: Israel Adesanya vs. Joe Pyfer (Middleweight, Main Card)"
jiaf,0x13ea941c21c78ece0a2e25ea438e938cdfdb9a8c,12550.07,2.87,862,86.96,7.83,7351.7,89.74,178,4.84,58.43,0.0,US x Iran ceasefire by April 7?
fruit20,0x9d72a2a6edd8afb8d2fb6943ccdd90f9088802d0,3699.0,4.99,393,86.96,4.35,4757.62,103.81,66,5.95,93.94,0.0,Call of Duty: Vancouver Surge vs FaZe Vegas - Game 2 Winner
bullrunn,0x492082c4c904695f891bb8e27f534ced69c22b87,5452.33,26.71,195,86.96,13.04,3024.73,83.93,34,5.74,58.82,0.0,Bruins vs. Panthers
Tumors,0x80fcb27d26ceb20f6fd8a8e924fc02daf736d404,4493.56,9.38,248,86.92,5.61,4387.58,188.08,157,1.58,61.78,15.46,Suns vs. Spurs
pop,0x6404bfa37fe830e29ee8967e1c3b2a8091d5f250,29000.98,3.04,845,86.89,8.2,3432.22,379.48,84,10.06,70.24,30.51,Israel and Saudi Arabia normalize relations in 2025?
Larry88,0x79929dfb11820a017fb7a51faf536a55bdbd48bf,68199.84,1.71,983,86.67,0.0,21877.33,61.2,15,65.53,20.0,0.0,Will Mette Frederiksen be the next prime minister of Denmark after the 2026 parliamentary elections?
xaigri,0x747200ad2175b54fb2595060a3d89bebe4ad645b,18264.2,32.17,350,86.67,2.22,15667.69,122.66,85,4.12,63.53,46.3,Will Javokhir Sindarov win the 2026 FIDE Candidates Tournament?
FCC,0xb74b75740fc0f85c0918245584a7cfc31821f6b7,2202.51,3.87,945,86.67,15.0,4345.58,82.17,112,8.44,41.07,0.0,Spread: Thunder (-8.5)
maxdawg,0xc9f9a7610efa67b8614c3152f50af2bd9db6c5e8,75539.15,16.2,718,86.57,4.48,49759.8,209.92,102,7.04,44.12,37.78,Based FDV above $500M one day after launch?
Bella912,0xd070a2162b7df4c9d56dc4680fd20f46e5f8d0f6,3452.89,23.77,35,86.36,4.55,3603.88,110.14,25,1.4,84.0,0.0,Magic vs. Raptors
iuoip,0xaff0ce80d8ad89ea1689b66aa8981bb04ae16223,4825.05,13.55,183,86.36,0.91,2381.18,496.58,136,1.35,72.06,37.76,Trump out as President by April 30?
poatan,0xdf66206f9110a3d2d43223668b2628a95d11e823,5152.89,4.09,735,86.23,6.59,3130.18,136.71,280,2.62,90.71,0.0,O/U 1.5 Rounds
Polkom362,0x0d2a12c7ba94cf3ffcac24674da5d0622589587e,3816.48,11.28,102,86.11,11.11,6705.02,155.34,48,2.12,75.0,2.78,Pistons vs. Timberwolves
2TE,0xe903187c02e8299a7bb28af22c1f560a337d6adb,17914.33,2.93,839,85.82,9.93,15264.95,166.89,190,4.42,74.21,0.0,Spurs vs. Clippers
whiterussell,0xf3925d3663ceaabc8088416209529720c85a0d59,13261.37,50.33,75,85.71,11.43,13295.34,439.03,65,1.15,92.31,28.33,Spread: Pistons (-1.5)
EmmaGG,0x8edb8a5b2b5a61bd9fe0f0c0a167e89dc526a929,3422.49,30.86,186,85.71,0.0,6014.91,67.69,11,16.91,27.27,0.0,Will the Tampa Bay Lightning win the 2026 NHL Stanley Cup?
yodamandalorian,0xc9def005719e011d8a64f75efb55636baff7c026,3701.55,7.65,166,85.71,7.14,4227.47,135.79,25,6.64,96.0,0.0,Counter-Strike: TheMongolz vs Spirit (BO3) - BLAST Open Rotterdam Group B
xXFrameMoggedByFratLeaderXx67,0xc2c1a8c92e4c6d2628ef9c6a262411a44e459fe2,26218.66,0.58,595,85.07,7.46,6274.22,133.99,240,2.48,92.92,3.14,Spread: Manchester City FC (-1.5)
qwedas,0xb10a790e3cdd3b3ff11ffe7780fec523be77b4da,4434.65,14.99,253,85.05,0.0,2240.24,482.9,116,2.18,79.31,51.09,Will Lille win the 2025–26 French Ligue 1?
uloo,0x29d470324c3296585a2a617a47de7258185641fb,7060.35,5.94,322,85.0,5.0,3684.21,153.58,82,3.93,64.63,9.43,EdgeX FDV above $700M one day after launch?
yrtwet,0xb25d2e1946f8b192a29f6fd1f89ac6ccd74ec952,5277.83,15.19,168,84.91,0.94,2164.61,486.69,121,1.39,75.21,45.05,Cavaliers vs. Lakers
Pinkfong,0xb98eaac2a5fd3ee9dfad64c0af1e5f59da578823,15087.92,2.56,750,84.86,12.35,5683.42,72.72,409,1.83,48.41,0.0,Spread: Lakers (-3.5)
uboyd,0xd9a67fb1480dbbfb3e20d09aa4c5170e9802ade4,4967.08,20.45,73,84.85,12.12,4973.44,418.69,62,1.18,93.55,32.76,Spread: Chelsea FC (-1.5)
axio,0x6e2ca758f5d1e712bca94512ef502f1641c8bd51,2878.34,20.98,326,84.85,6.06,2629.08,377.98,113,2.88,78.76,20.22,Clippers vs. Pelicans
katiestanley,0x43d117ee579128db0324694f64483b7faf8e8e38,10000.55,41.83,76,84.62,12.82,10033.23,420.33,69,1.1,91.3,34.92,Spurs vs. Lakers
Gamblingmoney,0x072cf24b0b9f75d2d824e0187be7702a96f4f037,9905.57,4.5,24,84.62,0.0,-36176.46,129.96,21,1.14,90.48,42.11,Will Real Madrid win on 2025-11-30?
pablitop,0x3335de45972fd32e5d8a3b689e772147f2693656,17547.35,9.33,544,84.52,5.95,16212.82,176.09,124,4.39,87.9,1.83,Mavericks vs. Trail Blazers
Jerking,0x42eca92a593ce0e8600fec05c50670e0ead3ad28,3450.35,22.22,222,84.4,10.09,2491.49,170.51,136,1.63,66.91,10.99,Pelicans vs. Jazz
maduroisq,0x75d4c19708ad084c1cf6a10cfdf528c76fd94027,25812.1,8.12,960,84.31,5.88,6547.38,68.78,58,16.55,48.28,7.14,"Will ""The Dinosaurs"" be the #2 US Netflix show this week?"
linker.eth,0x6cc26e518e851600a12fd93260f62aefcf90a786,5849.61,8.17,217,84.21,0.0,5031.43,123.25,20,10.85,15.0,0.0,Ink FDV above $500M one day after launch?
KHGDYHD,0x9be45419e10b05fce7e9035531a356017ed7ffb9,4719.42,42.35,52,84.21,0.0,3797.22,172.86,32,1.62,46.88,13.33,Trail Blazers vs. Clippers
heatherrobinson,0x44eab776872120bc46efb8e23fdcc08709b200c7,9018.02,37.65,81,84.09,13.64,9008.64,445.33,71,1.14,91.55,26.15,Juventus FC vs. Pisa SC: Both Teams to Score
randomtrader1,0xd3394d85e1c3f2990e348d1432eed4c781b1d3a1,14218.61,1.76,926,84.06,11.59,3843.99,604.06,104,8.9,50.96,18.87,Penguins vs. Flyers
lrqrq,0x8a76a3734d59dd74647c89096adf95ea5961d543,11123.92,18.02,258,83.89,3.36,5585.46,493.97,167,1.54,71.86,40.83,Will Tiger Woods play in the 2026 Masters Tournament?
ElerKsan,0xb7b3849922302dbce4b2015cbd81edb0c94fbe6c,27847.78,6.51,431,83.78,13.51,17306.7,141.54,51,8.45,37.25,84.21,Ink FDV above $250M one day after launch?
Winbiggg,0xf17123a188359a0938e444c114d28b5f4c6385fe,4029.58,6.45,170,83.7,2.17,3452.26,534.09,136,1.25,83.82,5.26,Games Total: O/U 2.5
Lpuss,0xfc51627cc66abf4600196d8071f69bc26b339aa4,21537.11,13.55,35,83.33,0.0,34354.0,63.44,18,1.94,16.67,66.67,Will Israel launch a major ground offensive in Lebanon by March 31?
0x0a4a0FcD7267DA6BD049B2445D91b5E07bEBE049-1768249382109,0x0a4a0fcd7267da6bd049b2445d91b5e07bebe049,19462.84,9.2,505,83.33,12.5,15564.2,75.56,36,14.03,58.33,4.76,"Will Israel take military action in Lebanon on March 28, 2026?"
eqwe,0xfd90b7380d567e4f17705228577ff6f1b972b6ab,4511.67,13.78,218,83.33,2.63,3968.65,479.09,116,1.88,70.69,45.12,Will Donovan Mitchell win the 2025–2026 NBA MVP?
Inari,0xc829e4bb10868dc8fc3520505b433c372bd1cad3,6208.92,7.25,618,83.11,2.03,3060.61,154.9,346,1.79,91.33,34.18,Magic vs. Hornets
dmteam,0xca6824ae8021a863e588c140c9b33e2f15b954eb,4430.14,5.69,587,83.02,0.0,2175.48,173.82,53,11.08,52.83,42.86,"Will Ethereum dip to $1,200 in March?"
bizarroworld,0xeede126b67fc64bc36ca5adea94531ebb3708a73,53491.98,2.13,919,82.86,8.57,24580.21,80.13,35,26.26,8.57,66.67,Pam Bondi out as Attorney General by March 31?
azzzzzzzzz,0xaba06aaf3d1fe58bb5a5e4b17856599f8e9552ca,146231.62,11.2,70,82.61,0.0,26647.56,79.84,29,2.41,89.66,3.85,Will Illinois win the 2026 NCAA Tournament?
slamjampeter,0x4825c873a8c890bdaff00d253a23e8e09eb95ec5,21402.52,1.22,905,82.61,8.7,5687.16,74.06,34,26.62,70.59,8.33,Will Gavin Newsom win the 2028 Democratic presidential nomination?
mulah,0x744a283ddda3533d6abf89240bfe2f43201a923b,12044.68,11.5,138,82.35,5.88,11104.33,115.77,18,7.67,38.89,28.57,"Will US or Israel strike Iran on March 1, 2026?"
GDTHDFJ,0x4186c86e26b0ec8510d352470f1f4a9918985ab5,4199.2,49.26,30,82.35,0.0,2785.78,151.75,22,1.36,59.09,0.0,Grand Prix Hassan II: Vit Kopriva vs Hamad Medjedovic
deckerbenjamin,0x476dde5fd3b482c8000e213c03b70e7e528d22ab,5238.89,21.02,112,82.22,8.89,5241.64,461.54,70,1.6,88.57,22.58,Spurs vs. Lakers
hartmanjacob,0xc8de027efd7bbe97886f0c2c41c040e5d7740b20,7991.24,34.24,91,82.0,12.0,7955.6,463.2,74,1.23,90.54,26.87,Pacers vs. Raptors
ivikt,0xdfc983d8c361103661167a59df7bb1e8059e7552,37814.47,3.05,726,81.82,3.03,14866.89,159.11,43,16.88,41.86,44.44,Backpack FDV above $200M one day after launch?
Wtygoodjob,0x663226e8defa967e380291533695372e645092a0,2868.94,24.2,84,81.82,0.0,2685.86,95.86,18,4.67,27.78,20.0,Will Crude Oil (CL) hit (HIGH) $110 by end of March?
miggles.eth,0x22c63e3c8f9381d8944cf26bcb78f90a78b7cf2a,8879.64,3.41,848,81.67,11.67,6333.16,274.29,151,5.62,72.85,3.64,Rockets vs. Bulls
bowlingforsoup,0x36d7e00d8ffb57388b56f4f1e850ce67d9989b78,50566.16,18.28,166,81.58,0.0,44098.73,124.96,60,2.77,43.33,46.15,"US strikes Iran by March 31, 2026?"
asd234,0x1e71bd36835225a7832f229bfdd6bdfeaac56bbd,28356.34,47.63,65,81.58,0.0,28376.0,323.8,49,1.33,81.63,2.5,"Bitcoin Up or Down - February 8, 12AM ET"
Cristiano7777,0xcf17ac6cc165cf262e6057ad34914a13232d6cc6,8419.21,12.53,211,81.48,11.11,5729.57,73.71,45,4.69,31.11,7.14,P2P FDV above $5M one day after launch?
Cleareyes,0x06a2576e935cf05126105bdae75e8ff814630acb,41107.07,3.32,903,81.25,12.5,31351.18,85.47,91,9.92,17.58,6.25,Connecticut Huskies vs. Duke Blue Devils
