userName,proxyWallet,pnl,roi_percentage,total_trades,win_rate,short_hold_percentage,recent_pnl,active_duration_days,unique_markets_traded,avg_trades_per_market,percent_redeemed,percent_long_hold_redeem,most_common_market
jadexxade,0x5792bdaa99c199ef461ca95abf46b70f2f5dd1d6,119310.7,15.29,70,81.25,6.25,13300.36,65.29,25,2.8,60.0,0.0,Will Illinois win the 2026 NCAA Tournament?
Cryptocool,0x2350986f0b79cf795d73251e78814e23c5f7570e,4513.34,1.79,718,81.25,6.82,4346.54,275.14,298,2.41,53.02,18.99,Nuggets vs. Jazz
FGDS3,0xf1fcd15b9bf4a3b242a36c1ee38a9f04452d0de5,4483.17,45.13,55,81.25,6.25,4293.3,179.43,29,1.9,44.83,30.77,Connecticut Huskies vs. Illinois Fighting Illini
bolla-577,0x7c8b2af934eed0bad9b7437e927ef09c0ebca211,38204.08,7.97,919,81.18,11.76,20247.18,138.9,102,9.01,45.1,17.39,Will Russia capture all of Huliaipole by April 30?
DaisyFawn,0xc9cdecc96e562a11ece43f9936179ed3fa82a93c,8351.96,22.6,68,80.95,0.0,8767.39,346.97,54,1.26,81.48,4.55,"Bitcoin Up or Down - March 3, 3AM ET"
bxbsd,0xd47bcf828e16bfc49e7850952b2865ca9c099d2c,3468.37,11.61,191,80.95,0.0,3907.53,479.85,113,1.69,74.34,48.81,Will Cade Cunningham win the 2025–2026 NBA MVP?
Serega38,0x419be42e6a9899d6ce2b443d17052a990b3f0944,55582.75,10.77,154,80.56,11.11,59220.24,77.35,54,2.85,61.11,0.0,Predators vs. Golden Knights
0xLuck,0x7d51f58c68b427d113d5c84b508161d4e0286f1f,3767.43,4.72,971,80.26,10.53,2935.98,71.9,78,12.45,34.62,0.0,"U.S. forces seize another oil tanker by February 28, 2026?"
esports094,0xb04678931c6e75f0573a751c73439be343eea7dc,20785.77,6.45,911,80.23,5.81,15518.43,554.58,93,9.8,74.19,10.14,LoL: Top Esports vs Team WE - Game 1 Winner
dewgtyu,0x03d10f586739900ca68f5fd9f3dbec809ea9f55d,22830.76,47.13,66,80.0,0.0,22912.5,321.46,46,1.43,80.43,10.81,"Bitcoin Up or Down - February 5, 9AM ET"
zber,0x59f1bead500fca3db9483f76fba8832e3c0ca693,21045.83,6.57,458,80.0,0.0,17139.84,104.05,26,17.62,80.77,19.05,LoL: G2 Esports vs Bilibili Gaming (BO5) - First Stand Playoffs
PussInBoosts,0xa9c95895ea54d11f922375b197a35352396b224c,16038.52,19.8,182,80.0,6.67,15645.17,62.62,19,9.58,36.84,0.0,Will Iran strike Lebanon in March?
Rough-Tigerflow,0x7b2e0880807cc19f553c9569c873f23a770b36fd,21848.72,7.1,301,80.0,6.67,12757.42,93.13,57,5.28,56.14,46.88,US/Israel strike on Fordow nuclear facility by March 31?
grazh,0x5a8223b94f99134df0d853cdeae15ba4e8d1206a,11063.87,23.05,97,80.0,5.0,10235.98,106.27,26,3.73,61.54,56.25,Will Gavin Newsom win the 2028 Democratic presidential nomination?
iranmustbefreed,0x90d42b38aa7ec4733f5dfb8cfd76ba258c6912c2,7186.35,4.45,175,80.0,0.0,6905.85,78.7,13,13.46,23.08,100.0,US forces enter Iran by December 31?
LEICHTT,0x412ca841b9afe1dcb7ca9f2939821644cf5e97d3,38340.52,7.98,33,80.0,0.0,3943.19,77.36,12,2.75,66.67,0.0,Will Illinois win the 2026 NCAA Tournament?
rewardfarmer,0x53bffcbff36055113b8775ae488e9bda0988bc10,15051.74,5.07,888,80.0,4.0,3477.63,188.3,42,21.14,47.62,15.0,Will Big AI be out as #1 Free App in the US Apple Store by April 15?
ElonMuusk,0x0b97ea3d3ed3fd6d8b3d44749fa34721cfc4e4f1,8587.45,3.72,796,80.0,11.11,2964.53,442.7,78,10.21,60.26,19.15,Ledger IPO closing market cap above $1B?
kp12345,0xf0f7bbfceff5f2bd4283d88143b40a97e0598c0b,2185.15,5.73,19,80.0,0.0,2664.71,60.08,13,1.46,15.38,0.0,Will the Iranian regime fall by March 31?
Loganmason,0x20fa9bae7eb170bb0fa2fcf37223a18bf69119f7,6666.61,10.34,253,79.73,13.51,5170.91,249.59,88,2.88,52.27,8.7,"US strikes Iran by March 7, 2026?"
vasos7,0x69a0f4a339b680f84058661028607b2b5374e5f6,13459.35,8.09,201,79.63,9.26,8420.13,306.24,66,3.05,50.0,15.15,Grok memecoin wallet hits $1M before April?
asasf324,0x345ffe16a44ec06376e1fbcab7aa40870e1e5301,11153.1,49.02,62,79.55,0.0,11153.1,327.46,49,1.27,83.67,9.76,"Bitcoin Up or Down - February 11, 4PM ET"
BeanieSeagull,0x1769f451899a6aed539f668339ed304ebc2a974e,7738.82,3.57,832,79.12,2.2,2285.52,287.51,108,7.7,58.33,25.4,Seahawks vs. Patriots
drakelover,0x0f38df669d2a0ad4f534eae732ab9098c409ff4f,19994.59,0.66,324,78.95,8.77,19973.33,87.28,120,2.7,70.0,20.24,US forces enter Iran by March 31?
amberheard,0x6d3fa0200fec1dbcf4dd7e4408aa1e53779ca942,52013.03,4.09,920,78.65,8.99,22786.11,88.25,115,8.0,39.13,0.0,"Will Elon Musk post 65-89 tweets from April 2 to April 4, 2026?"
desert1one,0xb3e6f092d890fd935ee2e18595aaad8af7fb3218,7526.5,10.21,306,78.57,10.71,2326.92,126.31,32,9.56,12.5,50.0,Billions FDV above $50M one day after launch?
MatanE,0xe7461927f98f994568411e25e1a3e401f30aff6a,3128.77,6.23,161,78.0,4.0,3332.15,442.2,101,1.59,38.61,12.82,Will Iran strike Israel on March 6?
sporttt,0xe153f01aa2cdb10b1ad775f5d3ae60f65ed6e415,62790.77,8.64,95,77.78,5.56,42521.21,161.72,30,3.17,76.67,26.09,Will Illinois win the 2026 NCAA Tournament?
cypherian,0x6b33f1396a7a2e9f3ee4e254f7f08d5f709df191,6729.78,8.12,72,77.42,3.23,3560.49,156.02,33,2.18,54.55,0.0,EdgeX FDV above $600M one day after launch?
p1252,0xf975c19db5d1da14029109a4df52ee87d0a64354,3201.29,0.15,944,76.92,7.69,8271.86,97.53,98,9.63,55.1,3.7,Will Real Sociedad de Fútbol win on 2026-04-04?
0xbFD119ad5637A4DcF8C4E278735Cc05873B30237-1766655126996,0xbfd119ad5637a4dcf8c4e278735cc05873b30237,2834.56,1.06,54,76.92,0.0,4009.87,70.83,14,3.86,28.57,0.0,"Will US or Israel strike Iran on March 10, 2026?"
DrearyCritic18364592,0x2835c2947f98bb304d1636c973de65b9564f2b42,37351.98,8.49,207,76.74,4.65,36104.59,67.88,60,3.45,40.0,20.83,U.S. strike on Somalia by January 31?
JewHammer,0x5faf6bb6a2a4272600e27a7c990f2284ab6f27bb,90038.8,4.5,800,75.45,0.91,8082.28,566.93,132,6.06,72.73,12.5,Steelers vs. Browns
Jeffrey1233213,0x7ab5b6b4ec55e971d32604c022df27bf9fbce123,16834.56,0.54,704,75.18,9.49,16672.35,87.64,176,4.0,50.57,40.45,Will Crude Oil (CL) hit (LOW) $85 by end of March?
xukehu,0xdd88733bdc5b92e0f406c442299b9309957395ae,6588.76,0.26,970,75.0,0.0,171820.81,61.23,10,97.0,60.0,16.67,"Will Bitcoin dip to $20,000 in March?"
0xE4E1095Da07f9924cF007a99BC0103F4027fF038-1768418108423,0xe4e1095da07f9924cf007a99bc0103f4027ff038,31253.48,35.91,28,75.0,0.0,15994.42,78.92,13,2.15,23.08,0.0,US forces enter Iran by April 30?
grepxd2,0x546b4e26fcbc9530953ba09f3deb3f8da6a00405,18417.59,12.59,340,75.0,0.0,9082.34,181.01,47,7.23,23.4,63.64,EdgeX FDV above $1B one day after launch?
qQWQq,0x48c6fd71ba1987fedcef8f835608452dc4a7d483,4061.79,5.57,521,75.0,3.12,3385.83,421.9,112,4.65,30.36,47.06,"Will Israel conduct military action in Greater Beirut on March 29, 2026?"
jklsjdwoqejasdf,0x05dfd81903aae6f5caa20e1c1dd1d472728a882d,20198.26,2.43,770,74.6,6.35,9661.13,285.74,75,10.27,37.33,7.14,Will Xi Jinping purge Dong Jun in 2026?
KiruaTrading,0xa7d2ec6680f4e5f6ab0da244d8006eec3e20f954,5148.01,0.81,709,74.55,10.91,8512.19,100.31,83,8.54,62.65,11.54,Will there be exactly 3 earthquakes of magnitude 6.5 or higher worldwide by April 5?
David28,0xa597ecc30d4bfdd4d45116fbd0fcb21d4c30c90d,6682.94,9.42,358,74.36,7.69,6291.5,288.89,82,4.37,59.76,36.73,Will the US strike Iran next?
Nimo,0x968b3d4295b03bf5b2f016005c0ca9e743d0549b,7060.26,25.94,99,74.29,0.0,3499.56,305.46,69,1.43,30.43,14.29,"Israel strikes Iran by January 31, 2026?"
0x64c28c0EEf3514b4,0x0484ced2f7764c28c0eef3514b48682ee0cde0ee,8700.43,1.73,925,74.24,12.12,8805.16,79.82,88,10.51,57.95,13.73,Lakers vs. Rockets
claimonchuck,0x73bc549f7eb9d4411bd7e1707e7d4fb4138e335f,8276.2,2.74,911,74.24,13.64,5777.33,120.6,150,6.07,23.33,2.86,"Houthi strike on Israel by March 31, 2026?"
0xF12aFa0a048804D9fe2Bc1E62C71bfe49Ef7F637-1757751288715,0xf12afa0a048804d9fe2bc1e62c71bfe49ef7f637,15082.54,5.8,451,74.19,6.45,8718.75,175.9,42,10.74,76.19,3.12,Games Total: O/U 2.5
987pl,0xa6c8b178ef0b95467b3942f46d37d3e960482649,6057.87,39.59,71,74.07,7.41,5272.92,168.51,37,1.92,40.54,0.0,Pistons vs. Celtics
RamseyDoll,0x92cd2c434d191e98c9a21025b0778cf1e4b79740,27782.21,9.17,852,73.97,12.33,26845.3,80.66,111,7.68,65.77,13.7,"Houthi strike on Israel by April 15, 2026?"
russell110320,0x118689b24aead1d6e9507b8068d056b2ec4f051b,38717.44,2.3,943,73.47,6.12,5075.42,151.3,56,16.84,62.5,37.14,Will global temperature increase by between 1.20ºC and 1.24ºC in March 2026?
HotSulphurMAGA,0x566d32ba7a326f1a1bb0b7d3555215f14421d58f,19829.88,13.55,563,73.45,0.88,15249.2,581.43,271,2.08,66.79,33.7,Khamenei out as Supreme Leader of Iran by June 30?
golfpro2025,0x683746bf62f31853308f2b0ff06cee75e40e15e1,36181.14,8.21,917,73.08,5.77,13540.5,93.62,80,11.46,46.25,0.0,"Will ""One Piece: Season 2"" be the top US Netflix show this week?"
0x2Cf13f5BeB7FC539d6A421a516dBa150b3E54C08-1760249103094,0x2cf13f5beb7fc539d6a421a516dba150b3e54c08,44394.7,4.18,828,73.02,11.11,7233.64,145.44,76,10.89,35.53,11.11,Will Egypt win the 2026 FIFA World Cup?
IKnowBetter,0x0c36bbf36fb5baa8bedea0dd6c1e28ac1743207d,4940.7,3.34,537,72.97,0.0,2070.64,288.83,46,11.67,50.0,30.43,"Will SpaceX IPO by June 30, 2026?"
0x96E17Ba97E081732a552F410eb35eE972Cad50aa-1754745531003,0x96e17ba97e081732a552f410eb35ee972cad50aa,171098.51,2.74,875,72.8,2.4,2119.35,97.71,138,6.34,90.58,2.4,Blue Jackets vs. Devils
154x838hjd6,0xbf32f7a77ccea8bba647fea63d438ce1778b1762,59254.89,8.78,25,72.73,0.0,29347.38,60.24,12,2.08,41.67,0.0,"US strikes Iran by February 28, 2026?"
0x0d3C2e992166c76F05DD4a4C7b38F2B76a9C3293-1769540478086,0x0d3c2e992166c76f05dd4a4c7b38f2b76a9c3293,3649.76,5.69,191,72.73,7.27,3646.77,61.41,77,2.48,61.04,0.0,Counter-Strike: MINLATE vs ALGO Esports (BO3) - CCT Europe Series #20 Group Stage
bosslv1,0xacd9d48b7ce46f49d717d4818dfa7fccfba7cb54,2507.64,1.37,756,72.73,4.55,3038.32,272.12,63,12.0,77.78,24.49,Will Como 1907 win on 2026-03-07?
Megawow,0xbfbebe724dcf6acade8696f9a3d41baa2be3c93c,69039.52,6.15,274,72.58,3.23,99218.7,343.62,66,4.15,25.76,29.41,Will Mojtaba Khamenei be the next Supreme Leader of Iran?
Telluxion,0x204b4cdc0bc88253c67abc858514ad2864666a5c,27603.98,7.09,953,71.88,12.5,12070.94,86.02,47,20.28,27.66,15.38,Opensea FDV above $100M one day after launch?
Water-Dunk,0x38692cead875c0cd862052efbff8f6add7310e3c,89415.42,4.27,899,71.7,3.77,25951.61,86.26,60,14.98,20.0,8.33,US forces enter Iran by April 30?
Conehead,0x665cc74ca0c03563dc4c71263d8d2b53617f307b,3810.4,14.56,142,71.43,0.0,4104.68,64.47,19,7.47,84.21,18.75,Canucks vs. Wild
0x5B23eA209224eE56AF7643CA554b2aEeb3032c20-1772079175765,0x5b23ea209224ee56af7643ca554b2aeeb3032c20,3764.44,40.13,93,71.43,14.29,3352.61,81.93,18,5.17,27.78,20.0,Bucharest Open: Daniel Merida Aguilar vs Adrian Mannarino
trader044,0x7a981bc91097f36c77e57d0a278020f56521e1e2,15257.1,3.88,850,70.83,8.33,11427.08,66.3,67,12.69,70.15,44.68,"Will SpaceX not IPO by December 31, 2027?"
Qbquzveuqe,0x030a01fff8762c0747b6dbc589b28ee6cea8acfc,77740.36,1.92,920,70.59,5.88,8220.05,76.83,23,40.0,56.52,38.46,Will Pam Bondi leave the Trump administration before 2027?
MarcusInfernal,0x97321d545160104ebad82fe86272850babd57552,2095.11,2.79,976,70.54,6.25,4523.6,77.72,116,8.41,13.79,43.75,"Ukraine election held by December 31, 2026?"
Schitt,0x3abfa2df6a6c19bbeb92761af8abaa26e41fcc34,9028.8,46.31,344,70.37,3.7,8907.7,406.15,67,5.13,49.25,36.36,Will Tottenham win the 2025–26 Champions League?
cdbaba,0x21ba7efe970a77017a9a6292e5391e483ce34372,7169.95,3.64,250,70.37,0.0,3134.48,63.19,29,8.62,27.59,0.0,Trump announces end of military operations against Iran by June 30th?
95aqre,0xc359b21aca1573a49691dd9eca1ea564130a9a41,4897.23,44.77,93,70.0,10.0,2585.11,65.09,13,7.15,23.08,0.0,Suns vs. Hornets
0xAa9D7b424F81f3502c0E616300cF35CE91ffd9Ba-1762739809976,0xaa9d7b424f81f3502c0e616300cf35ce91ffd9ba,2488.08,2.02,280,70.0,6.67,2520.56,130.7,44,6.36,22.73,0.0,Will the Fed increase interest rates by 25+ bps after the April 2026 meeting?
JFK01,0x84d38c6bc0b6a214f4bef329023b404722513dd5,6841.91,6.23,305,70.0,10.0,2406.67,509.88,94,3.24,59.57,42.86,Will WTI Crude Oil (WTI) hit (LOW) $70 in April?
Onamiko2864,0x14533c41c734bb4569af6fc78f34f1913d5aa680,6973.16,2.39,288,69.57,5.8,4411.13,541.81,85,3.39,35.29,20.0,Israel military response against Iran by Friday?
0xaD318cdb5045eeB1040C7A6e9DEbdF9a80713Da4-1766317149046,0xad318cdb5045eeb1040c7a6e9debdf9a80713da4,6875.79,3.42,142,69.44,13.89,8574.57,98.32,67,2.12,23.88,6.25,Warriors vs. Timberwolves
sunshines,0xa7eede142fda15cb6258f238c449796873e5421b,10265.84,25.25,852,69.23,6.59,12172.09,129.31,193,4.41,47.15,81.32,Will Ausar Thompson lead the NBA in steals during the 2025–26 NBA season?
0x5FF122269c7Eb4FE3a349F566031AF678050cfE5-1768190640513,0x5ff122269c7eb4fe3a349f566031af678050cfe5,3569.68,36.7,61,69.23,0.0,3552.73,74.1,16,3.81,43.75,14.29,Clippers vs. Pacers
narcissistsgod,0x869c92a279ed7416177f37cb1e84198941652483,32567.45,5.05,306,68.97,10.34,6508.84,125.98,30,10.2,46.67,14.29,Backpack FDV above $200M one day after launch?
1aposhka,0x10b0d2a23eed5184fe43d452bca85d063f6b9b5e,15302.48,3.09,196,68.57,0.0,6514.29,140.05,91,2.15,28.57,0.0,"Will Bitcoin dip to $55,000 in April?"
InsiderPelosi,0xbd68ba06e71a14e4f781d585b3b225ffc802746a,26039.79,7.49,658,67.14,4.29,11474.08,638.86,104,6.33,51.92,24.07,Israel military response against Iran by Friday?
courageous,0x93597af56d31986a99c93eb3acb5d08512154aee,4448.87,1.13,946,67.14,12.86,4401.55,178.72,82,11.54,35.37,79.31,"Will Israel take military action in Lebanon on March 27, 2026?"
Zimbov,0x103b1c9610499e0eacb75728804b59d02d7f33d6,73983.71,33.93,668,66.67,12.5,73254.92,89.39,39,17.13,20.51,12.5,Will France win Group I in the 2026 FIFA World Cup?
Packed,0x8db699f6003cf7b131b0d1c0cfe7a851478d09da,73652.37,22.48,256,66.67,6.67,16723.69,153.67,24,10.67,29.17,28.57,Will Solana dip to $110 in January?
0xa9E2BD5c14c5F89240A7037D4aB67D3775e09631-1760574161211,0xa9e2bd5c14c5f89240a7037d4ab67d3775e09631,13258.41,3.82,226,66.67,4.76,10747.06,163.51,64,3.53,50.0,53.12,US forces enter Iran by April 30?
arthurgcar,0x530e6c4f8250a4247173efb981d46d3081d1cc11,69616.94,5.72,226,66.67,3.03,10035.59,177.69,58,3.9,58.62,76.47,"Will Ethereum dip to $1,600 in March?"
0x92669a96dab74e0017dd2bC40D2FDa5071d87562-1721649370571,0x92669a96dab74e0017dd2bc40d2fda5071d87562,2136.51,1.09,875,66.67,13.33,7388.09,238.87,52,16.83,75.0,38.46,East Texas A&M Lions vs. Northwestern State Demons
gadigad,0xbde68038bc59b04042af68f19f871beb71778845,4119.11,14.31,15,66.67,0.0,4363.33,64.97,14,1.07,14.29,0.0,Will 20-24 ships transit the Strait of Hormuz between March 10-16?
minigumi,0x39343431eb7fc70aee76b0a8c09c0f1208808352,19074.55,6.34,840,66.67,9.2,4300.95,66.1,118,7.12,69.49,4.88,Variational FDV above $5B one day after launch?
TamD2,0x2159f0e2c3ebf98e8f6257d9024a5dd72f62ab9a,2586.96,2.6,366,65.79,2.63,2263.88,208.16,55,6.65,50.91,46.43,Trump out as President before 2027?
mamulikk,0x0a9a67f2b0b5d472baaeed626f2c5f0c7263467b,7630.05,1.09,980,65.52,6.9,3173.02,86.04,60,16.33,25.0,6.67,Backpack FDV above $4B one day after launch?
leratpace,0xd04af16a69286d40c383342d6eef7a89f76bd7ec,3118.52,1.41,375,65.45,7.27,2099.53,166.28,75,5.0,50.67,44.74,Will Grégory Doucet win the 2026 Lyon mayoral election?
yyyyyyyiii,0x6d27fad978978d60d0e91f4f927ededb42bd5350,14251.88,7.4,619,65.38,9.62,13808.94,64.58,52,11.9,17.31,0.0,Opinion FDV above $500M one day after launch?
vin447,0x2ae7de186132861c228680c34957da90a62e9603,17231.86,4.62,940,64.62,7.69,2257.15,135.78,143,6.57,13.99,0.0,Gensyn FDV above $800M one day after launch?
iwantasianwomen,0xa268d4480a3785a3297ee2dbec955bb32e66d60b,18838.03,1.53,474,64.44,0.0,32218.4,153.03,55,8.62,25.45,14.29,US strike on Mexico by December 31?
fanat12,0x33f832b83b52aa61967fb8ecb2e753734767c5e4,14766.55,3.24,976,64.29,7.14,3975.39,68.33,94,10.38,13.83,0.0,"Will ""The Drama"" Opening Weekend Box Office be between $13m and $14m?"
TwitterRando,0xed5a5f2a0d3a18576f92c9225f42e9f2a9c9c744,5199.6,2.59,818,63.41,9.76,3604.66,62.8,47,17.4,42.55,10.0,Will Saudi Arabia strike Iran by April 30?
0x20A536B2A7B2b4AFcb0c54fdF44215c646130e31-1763001387157,0x20a536b2a7b2b4afcb0c54fdf44215c646130e31,5825.64,5.05,577,63.33,6.67,5490.39,62.93,31,18.61,16.13,40.0,EdgeX FDV above $700M one day after launch?
eradus,0x7c775d6837c0fbe6ec8d3ec64b7d634f2c298656,20181.79,5.88,168,62.5,0.0,3424.48,175.12,30,5.6,3.33,0.0,US forces enter Iran by April 30?
honeytoastlittlespoon - 23991,0xe162ccb8d66c78741a4bc65247e0d44a44898a81,13000.72,0.99,284,61.76,8.82,3549.14,259.72,73,3.89,38.36,10.71,Will Ali Larijani be the next Supreme Leader of Iran?
alphabeta0x,0x90da1bf705e136e4c37247308b47fbbd4b424042,6205.27,3.4,517,61.7,8.51,5814.22,84.22,59,8.76,37.29,18.18,"Israel x Hezbollah ceasefire by March 31, 2026?"
Dr.finkel,0x86cfa4dfa7421c2413a59320ca505e733cb9592d,2119.67,2.96,82,60.71,14.29,2021.09,74.27,29,2.83,20.69,33.33,"Israel strike on Yemen by March 31, 2026?"
M0007,0x6f01eec19cc6523b741677ed870b0ac04cd7558f,8529.32,3.51,60,60.0,0.0,14921.95,88.81,25,2.4,0.0,0.0,"US strikes Iran by March 2, 2026?"
dashuczx47,0x2dd847775140ed85781daa4c76cd6372e9cabf59,3693.66,50.15,55,60.0,15.0,3722.5,171.59,25,2.2,28.0,0.0,Clippers vs. Kings
